time,S,D,P,N,R,I
7752.0,407,7,12,38,0,18
7796.0,406,7,12,39,0,18
7826.0,405,7,13,39,0,18
7944.0,405,8,13,38,0,18
8033.0,404,8,13,39,0,18
8062.0,403,8,13,40,0,18
8094.0,402,8,13,41,0,18
8103.0,401,8,13,42,0,18
8219.0,400,8,13,42,0,19
8235.0,399,8,13,43,0,19
8292.0,398,8,13,44,0,19
8327.0,398,8,13,44,0,19
8347.0,397,8,13,45,0,19
8375.0,396,8,13,46,0,19
8389.0,395,8,13,47,0,19
8390.0,394,8,14,47,0,19
8392.0,394,8,13,48,0,19
8399.0,394,8,13,48,0,19
8425.0,393,8,13,49,0,19
8501.0,392,8,14,49,0,19
8504.0,391,8,14,50,0,19
8563.0,391,8,14,50,0,19
8598.0,390,8,14,51,0,19
8608.0,389,8,14,52,0,19
8651.0,388,8,14,53,0,19
8659.0,387,8,14,53,0,20
8686.0,386,8,14,54,0,20
8734.0,385,8,14,55,0,20
8749.0,384,8,14,56,0,20
8756.0,383,8,15,56,0,20
8756.0,382,9,15,56,0,20
8764.0,381,9,15,56,0,21
8797.0,380,9,15,57,0,21
8800.0,379,9,15,57,0,22
8802.0,378,9,15,57,0,23
8828.0,378,9,15,57,0,23
8835.0,377,9,15,58,0,23
8904.0,376,9,15,59,0,23
8946.0,376,9,16,58,0,23
8970.0,375,9,16,59,0,23
9011.0,375,9,16,59,0,23
9029.0,375,9,16,59,0,23
9071.0,374,9,16,60,0,23
9108.0,374,9,16,60,0,23
