tweet_id,rumor_id,created_at,user_id,username,followers_count,text,parent_id,is_source
323898679834587136,323898679834587136,Mon Apr 15 20:40:37 +0000 2013,201974555,strang22,233,RT @ReutersUS: Boston police confirms another explosion at JFK Library #breaking,,True
323898722742317056,323898679834587136,Mon Apr 15 20:40:47 +0000 2013,291433333,HausOfRosimar,727,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” wdh!!,323896463321079811,False
323898263969361920,323898679834587136,Mon Apr 15 20:38:58 +0000 2013,6773482,StevieDulli,4564,“@AtHomePundit: My god...“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”” dear God.,323898007147909120,False
323902032606007296,323898679834587136,Mon Apr 15 20:53:57 +0000 2013,400237767,peterwchin,1479,"@ReutersUS reports are that it was a mechanical fire, not a bomb?",323896463321079811,False
323900641917415424,323898679834587136,Mon Apr 15 20:48:25 +0000 2013,380511116,NiamhoNiamh,1384,"“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”

God help them. This is just horrendous.",323896463321079811,False
323904496835125248,323898679834587136,Mon Apr 15 21:03:44 +0000 2013,49629816,FaraiEC,943,@Ms_Linny @reutersus what's happening to the world. May God help us all and may these cowards be caught and castrated in secret. :-(,323900011282833408,False
323899715869609984,323898679834587136,Mon Apr 15 20:44:44 +0000 2013,27280342,taz__e,759,@JennieElgie @ReutersUS or that was the 2nd explosion...,323899156689211392,False
323896889546264577,323898679834587136,Mon Apr 15 20:33:30 +0000 2013,17811013,patthomas,23920,RT @ReutersUS Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323896983175704576,323898679834587136,Mon Apr 15 20:33:53 +0000 2013,1185028884,kacper_fcb,1591,“@passantino: RT @ReutersUS: Boston police confirms another explosion at JFK Library #breaking” @jarekkuzniar,323896613519110145,False
323903553368363008,323898679834587136,Mon Apr 15 20:59:59 +0000 2013,76017952,hebruu,520,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” What:-(,323896463321079811,False
323896972660596736,323898679834587136,Mon Apr 15 20:33:50 +0000 2013,19414148,JavierSanz,9719,“@ReutersUS: Boston police confirms another explosion at JFK Library,323896463321079811,False
323897009612406786,323898679834587136,Mon Apr 15 20:33:59 +0000 2013,17113249,svaar,9147,Eksplosjon #3. Uklart om det er desarmering RT @ReutersUS: Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323900115486117888,323898679834587136,Mon Apr 15 20:46:19 +0000 2013,323413632,xfancy4life,45530,RT“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323898374644445184,323898679834587136,Mon Apr 15 20:39:24 +0000 2013,19068156,mariocampos,113233,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323898880754335744,323898679834587136,Mon Apr 15 20:41:25 +0000 2013,351568116,soniacartel,385,Smh #PrayForBoston RT @ReutersUS: Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
